,ISO,COUNTRY,hpp.9,RANK_FREEDOM,ABUSE_SCORE,PROGRESS_FREEDOM,Rank 2018,Score 2018,ZONE,Country Name,ISO_y,Indicator Name,Indicator Code,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,LATEST_GINI,Region,IncomeGroup,REGIME
13,ISL,Iceland,2.0,14,"14,71",-1,13,"14,1",UE Balkans,Iceland,ISL,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,26.8,28.0,29.0,30.2,29.5,31.8,28.7,26.2,26.8,26.8,25.4,27.8,,,,,,Europe & Central Asia,High income,Full democracy
14,IRL,Ireland,9.0,15,15,1,16,"14,59",UE Balkans,Ireland,IRL,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,32.9,33.6,33.7,32.7,31.9,30.9,32.7,32.3,32.9,33.2,33.5,31.9,31.8,,,,31.8,Europe & Central Asia,High income,Full democracy
15,AUT,Austria,6.0,16,"15,33",-5,11,"14,04",UE Balkans,Austria,AUT,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,29.5,29.8,28.7,29.6,30.6,30.4,31.5,30.3,30.8,30.5,30.8,30.5,30.5,,,,30.5,Europe & Central Asia,High income,Full democracy
16,LUX,Luxembourg,3.0,17,"15,66",0,17,"14,72",UE Balkans,Luxembourg,LUX,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,30.2,30.2,30.8,30.9,31.1,32.6,31.2,30.5,32.1,34.3,32.0,31.2,33.8,,,,33.8,Europe & Central Asia,High income,Full democracy
17,CAN,Canada,1.0,18,"15,69",0,18,"15,28",Amériques,Canada,CAN,GINI index (World Bank estimate),SI.POV.GINI,,,32.4,,,,,,31.5,,,,31.0,,,31.3,,,31.6,33.2,,33.3,,,,33.7,,,33.8,,,33.6,,,34.0,,,,,,34.0,North America,High income,Full democracy
18,URY,Uruguay,17.0,19,"16,06",1,20,"15,56",Amériques,Uruguay,URY,GINI index (World Bank estimate),SI.POV.GINI,,,43.6,,,,,,,,42.4,,,,,,,,,,,,,,,,,45.9,46.4,45.1,45.6,44.5,42.2,39.9,40.5,40.1,40.2,39.7,39.5,,39.5,Latin America & Caribbean,High income,Full democracy
19,SUR,Suriname,19.0,20,"16,38",1,21,"16,44",Amériques,Suriname,SUR,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,57.6,,,,,,,,,,,,,,,,,,,,57.6,Latin America & Caribbean,Upper middle income,Flawed democracy
20,AUS,Australia,11.0,21,"16,55",-2,19,"15,46",Asie-Pacifique,Australia,AUS,GINI index (World Bank estimate),SI.POV.GINI,,,31.3,,,,32.5,,,,33.2,,,,,,32.6,,,,,,33.5,,33.5,33.1,,,,35.4,,34.7,,,,35.8,,,,,35.8,East Asia & Pacific,High income,Full democracy
21,NAM,Namibia,12.0,23,"18,95",3,26,"20,24",Afrique,Namibia,NAM,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,63.3,,,,,,61.0,,,,,,59.1,,,,59.1,Sub-Saharan Africa,Upper middle income,Flawed democracy
22,LVA,Latvia,7.0,24,"19,53",0,24,"19,63",UE Balkans,Latvia,LVA,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,27.0,,31.0,31.6,,,,,,,,36.4,39.0,35.6,37.5,37.2,35.9,35.0,35.8,35.2,35.5,35.1,34.2,,,,34.2,Europe & Central Asia,High income,Flawed democracy
23,CPV,Cape Verde,,25,"19,81",4,29,"20,39",Afrique,Cabo Verde,CPV,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,52.5,,,,,,47.2,,,,,,,,,,,,47.2,Sub-Saharan Africa,Lower middle income,Flawed democracy
24,GHA,Ghana,24.0,27,"20,81",-4,23,"18,41",Afrique,Ghana,GHA,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,35.3,36.0,,,38.4,,,,,,,40.1,,,,,,,42.8,,,,,,,42.4,,,,43.5,,,43.5,Sub-Saharan Africa,Lower middle income,Flawed democracy
25,ESP,Spain,13.0,29,"21,99",2,31,"20,51",UE Balkans,Spain,ESP,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,31.8,33.3,32.4,33.5,34.1,34.2,34.9,35.2,35.7,35.4,36.2,36.1,36.2,,,,36.2,Europe & Central Asia,High income,Full democracy
26,LTU,Lithuania,6.0,30,"22,06",6,36,"22,2",UE Balkans,Lithuania,LTU,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,33.6,,,,,,,,,,,37.0,35.3,34.4,34.8,35.7,37.2,33.6,32.5,35.1,35.3,37.7,37.4,,,,37.4,Europe & Central Asia,High income,Flawed democracy
27,ZAF,South Africa,14.0,31,"22,19",-3,28,"20,39",Afrique,South Africa,ZAF,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,59.3,,,60.7,,,,57.8,,,,,64.8,,,63.0,,63.4,,,,63.0,,,,,63.0,Sub-Saharan Africa,Upper middle income,Flawed democracy
28,FRA,France,9.0,32,"22,21",1,33,"21,87",UE Balkans,France,FRA,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,31.4,30.6,29.8,29.7,32.4,33.0,32.7,33.7,33.3,33.1,32.5,32.3,32.7,,,,32.7,Europe & Central Asia,High income,Flawed democracy
29,GBR,United Kingdom,4.0,33,"22,23",7,40,"23,25",UE Balkans,United Kingdom,GBR,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,34.3,34.6,35.7,34.1,34.3,34.4,33.2,32.3,33.2,34.0,33.2,,,,33.2,Europe & Central Asia,High income,Full democracy
30,SVN,Slovenia,5.0,34,"22,31",-2,32,"21,69",UE Balkans,Slovenia,SVN,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,29.2,,,,,,,,,,,24.8,24.6,24.4,24.4,23.7,24.8,24.9,24.9,25.6,26.2,25.7,25.4,,,,25.4,Europe & Central Asia,High income,Flawed democracy
31,SVK,Slovakia,4.0,35,"23,58",-8,27,"20,26",UE Balkans,Slovak Republic,SVK,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,25.8,,,,,,,,27.1,29.3,25.8,24.7,26.0,27.2,27.3,26.5,26.1,28.1,26.1,26.5,,,,26.5,Europe & Central Asia,High income,Flawed democracy
32,BFA,Burkina Faso,24.0,36,"24,53",5,41,"23,33",Afrique,Burkina Faso,BFA,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,48.1,,,,49.9,,,,,43.3,,,,,,39.8,,,,,35.3,,,,,35.3,Sub-Saharan Africa,Low income,Hybrid regime
33,PNG,Papua New Guinea,,38,"24,7",15,53,"26,19",Asie-Pacifique,Papua New Guinea,PNG,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,55.4,,,,,,,,,,,,,41.9,,,,,,,,,,41.9,East Asia & Pacific,Lower middle income,Flawed democracy
34,TTO,Trinidad and Tobago,13.0,39,"24,74",0,39,"22,79",Amériques,Trinidad and Tobago,TTO,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,42.6,,,,40.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income,Flawed democracy
35,CZE,Czech Republic,5.0,40,"24,89",-6,34,"21,89",UE Balkans,Czech Republic,CZE,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,26.6,,,25.8,,,,,,,,27.5,26.9,26.7,26.0,26.3,26.2,26.6,26.4,26.1,26.5,25.9,25.9,,,,25.9,Europe & Central Asia,High income,Flawed democracy
36,KOR,South Korea,79.45,41,"24,94",2,43,"23,51",Asie-Pacifique,"Korea, Rep.",KOR,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.7,,32.3,,32.0,,31.6,,,,,,,31.6,East Asia & Pacific,High income,Flawed democracy
37,ITA,Italy,15.0,43,"24,98",3,46,"24,12",UE Balkans,Italy,ITA,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,34.9,34.3,33.8,33.7,32.9,33.8,33.8,34.7,35.1,35.2,34.9,34.7,35.4,,,,35.4,Europe & Central Asia,High income,Flawed democracy
38,BWA,Botswana,17.0,44,"25,09",4,48,"25,29",Afrique,Botswana,BWA,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,54.2,,,,,,,,60.8,,,,,,,,,64.7,,,,,,,60.5,,,,,,53.3,,,,53.3,Sub-Saharan Africa,Upper middle income,Flawed democracy
39,CHL,Chile,9.0,46,"25,65",-8,38,"22,69",Amériques,Chile,CHL,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,56.2,,,57.2,,54.8,,56.4,,54.9,,55.5,,52.8,,,51.5,,,48.2,,,49.0,,47.6,,47.3,,47.7,,46.6,,46.6,Latin America & Caribbean,High income,Flawed democracy
40,ROU,Romania,11.0,47,"25,67",-3,44,"23,65",UE Balkans,Romania,ROU,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,23.3,,,25.5,,28.2,,,,,,,,,,,,39.6,37.5,36.4,35.6,35.5,35.9,36.5,36.9,36.0,35.9,,,,35.9,Europe & Central Asia,Upper middle income,Flawed democracy
41,USA,United States of America,5.0,48,"25,69",-3,45,"23,73",Amériques,United States,USA,GINI index (World Bank estimate),SI.POV.GINI,34.6,,,,,,,37.5,,,,,38.2,,,40.2,,,40.8,,,40.4,,,,40.5,,,41.1,,,40.4,,,41.0,,,41.5,,,41.5,North America,High income,Flawed democracy
42,SEN,Senegal,20.0,49,"25,81",1,50,"25,61",Afrique,Senegal,SEN,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,54.1,,,41.4,,,,,,,41.2,,,,39.2,,,,,,40.3,,,,,,,,40.3,Sub-Saharan Africa,Lower middle income,Flawed democracy
43,GUY,Guyana,,51,"26,63",4,55,"26,25",Amériques,Guyana,GUY,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,44.6,,,,,,,,,,,,,,,,,,,,,44.6,Latin America & Caribbean,Upper middle income,Flawed democracy
44,FJI,Fiji,12.0,52,"27,18",5,57,"26,55",Asie-Pacifique,Fiji,FJI,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,38.1,,,,,,40.4,,,,,36.7,,,,,,36.7,East Asia & Pacific,Upper middle income,Hybrid regime
45,MDG,Madagascar,19.0,54,"27,76",0,54,"26,2",Afrique,Madagascar,MDG,GINI index (World Bank estimate),SI.POV.GINI,,46.8,,,,,,,,,,,,,45.3,,,,39.5,,38.6,,47.4,,,,39.9,,,,,42.4,,42.6,,,,,,,42.6,Sub-Saharan Africa,Low income,Hybrid regime
46,DOM,Dominican Republic,,55,"27,9",4,59,"26,79",Amériques,Dominican Republic,DOM,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,47.8,,,50.5,,,51.4,,,,47.4,48.9,,,51.5,50.0,49.7,52.1,52.1,50.0,52.0,48.9,48.1,48.9,47.3,47.7,46.1,47.7,44.3,45.2,45.7,,,45.7,Latin America & Caribbean,Upper middle income,Flawed democracy
47,COM,Comoros,,56,"27,91",-7,49,"25,3",Afrique,Comoros,COM,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,55.9,,,,,,,,,45.3,,,,,,45.3,Sub-Saharan Africa,Lower middle income,Authoritarian
48,ARG,Argentina,12.0,57,"28,3",-5,52,"26,05",Amériques,Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,,40.8,,,,,,42.8,45.3,,,,46.8,45.5,44.9,45.9,48.9,49.5,49.1,50.7,49.8,51.1,53.3,53.8,50.7,48.3,47.7,46.6,46.3,44.5,43.9,43.0,42.3,41.2,41.0,41.4,,42.4,40.6,,40.6,Latin America & Caribbean,Upper middle income,Flawed democracy
49,MUS,Mauritius,15.0,58,"28,46",-2,56,"26,45",Afrique,Mauritius,MUS,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.7,,,,,,35.8,,,,,,,35.8,Sub-Saharan Africa,Upper middle income,Full democracy
50,POL,Poland,5.0,59,"28,89",-1,58,"26,59",UE Balkans,Poland,POL,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,26.7,,,32.7,,32.3,32.6,33.0,32.8,34.1,34.9,35.4,34.5,33.7,33.5,33.7,33.6,33.2,32.8,32.4,32.5,32.1,31.8,30.8,,,30.8,Europe & Central Asia,High income,Flawed democracy
51,GEO,Georgia,14.0,60,"28,98",1,61,"27,34",EEAC,Georgia,GEO,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,37.1,40.7,41.3,40.1,40.5,39.6,37.2,36.7,36.2,37.4,36.9,38.1,38.5,38.2,39.5,39.6,39.0,38.6,37.6,36.5,36.6,37.9,,37.9,Europe & Central Asia,Upper middle income,Hybrid regime
52,ARM,Armenia,14.0,61,"28,98",19,80,"29,99",EEAC,Armenia,ARM,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,36.2,,35.4,34.8,33.0,37.5,36.0,29.7,31.2,29.2,28.0,30.0,29.4,29.6,30.6,31.5,32.4,32.5,33.6,,33.6,Europe & Central Asia,Upper middle income,Hybrid regime
53,HTI,Haiti,,62,29,-2,60,"26,82",Amériques,Haiti,HTI,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.1,,,,,,,41.1,Latin America & Caribbean,Low income,Hybrid regime
54,BIH,Bosnia and Herzegovina,13.0,63,"29,02",-1,62,"27,37",UE Balkans,Bosnia and Herzegovina,BIH,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,30.0,,,34.0,,,33.1,,,,33.0,,,,,,,,33.0,Europe & Central Asia,Upper middle income,Hybrid regime
55,HRV,Croatia,9.0,64,"29,03",5,69,"28,94",UE Balkans,Croatia,HRV,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,22.8,,,,,,,,,,,,,,,,,,,,,32.6,32.4,32.3,32.5,32.0,32.1,31.1,,,,31.1,Europe & Central Asia,High income,Flawed democracy
56,GRC,Greece,14.0,65,"29,08",9,74,"29,19",UE Balkans,Greece,GRC,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,32.8,33.6,34.6,35.1,34.0,33.6,33.6,34.1,34.8,36.2,36.1,35.8,36.0,,,,36.0,Europe & Central Asia,High income,Flawed democracy
57,NER,Niger,18.0,66,"29,26",-3,63,"27,4",Afrique,Niger,NER,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,36.1,,41.5,,,,,,,,,,,44.4,,37.3,,,,31.5,,,34.3,,,,,34.3,Sub-Saharan Africa,Low income,Authoritarian
58,JPN,Japan,17.0,67,"29,36",0,67,"28,64",Asie-Pacifique,Japan,JPN,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.1,,,,,,,,,,,32.1,East Asia & Pacific,High income,Flawed democracy
59,MWI,Malawi,20.0,68,"29,36",-4,64,"27,43",Afrique,Malawi,MWI,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,65.8,,,,,,,39.9,,,,,,45.5,,,,,,44.7,,,44.7,Sub-Saharan Africa,Low income,Hybrid regime
60,MNG,Mongolia,,70,"29,51",1,71,"29,05",Asie-Pacifique,Mongolia,MNG,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,33.2,,,30.3,,,,32.9,,,,,35.8,,,33.1,33.9,33.8,,32.0,,32.3,,,32.3,East Asia & Pacific,Lower middle income,Flawed democracy
61,CIV,Ivory Coast,23.0,71,"29,52",11,82,"30,08",Afrique,Cote d'Ivoire,CIV,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,45.5,38.0,40.5,36.9,,,,39.4,,,40.6,,,39.0,,,,41.3,,,,,,43.2,,,,,,,41.5,,,,41.5,Sub-Saharan Africa,Lower middle income,Hybrid regime
62,TUN,Tunisia,21.0,72,"29,61",25,97,"30,91",MENA,Tunisia,TUN,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,43.4,,,,,40.2,,,,,41.7,,,,,40.8,,,,,37.7,,,,,35.8,,,,,32.8,,,,32.8,Middle East & North Africa,Lower middle income,Flawed democracy
63,HKG,Hong Kong,16.0,73,"29,65",-3,70,"29,04",Asie-Pacifique,"Hong Kong SAR, China",HKG,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,High income,Flawed democracy
64,TGO,Togo,24.0,76,"29,69",10,86,"30,23",Afrique,Togo,TGO,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2,,,,,46.0,,,,43.1,,,,43.1,Sub-Saharan Africa,Low income,Authoritarian
65,MLT,Malta,9.0,77,"29,74",-12,65,"27,44",UE Balkans,Malta,MLT,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,29.2,29.0,30.2,29.0,29.1,29.4,28.8,29.0,29.4,,,,29.4,Middle East & North Africa,High income,Full democracy
66,LSO,Lesotho,13.0,78,"29,74",-10,68,"28,78",Afrique,Lesotho,LSO,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,56.0,,,,,,,,63.2,,,,,,,,51.6,,,,,,,,54.2,,,,,,,,,54.2,Sub-Saharan Africa,Lower middle income,Flawed democracy
67,PAN,Panama,14.0,79,"29,78",12,91,"30,56",Amériques,Panama,PAN,GINI index (World Bank estimate),SI.POV.GINI,48.7,,,,,,,,,,58.9,,58.2,,,,57.8,,58.2,57.5,56.5,56.8,56.9,56.2,55.8,54.8,53.8,54.6,52.7,52.7,51.8,51.6,51.3,51.7,51.5,50.5,50.8,50.4,49.9,,49.9,Latin America & Caribbean,High income,Flawed democracy
68,BTN,Bhutan,17.0,80,"29,81",14,94,"30,73",Asie-Pacifique,Bhutan,BTN,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,40.9,,,,38.1,,,,,38.8,,,,,37.4,,37.4,South Asia,Lower middle income,Hybrid regime
69,SLV,El Salvador,16.0,81,"29,81",-15,66,"27,78",Amériques,El Salvador,SLV,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,54.0,,,,49.9,51.0,,54.5,52.2,51.5,51.4,51.9,50.4,47.8,48.5,45.7,45.2,46.9,45.8,43.5,42.3,41.8,43.4,41.6,40.6,40.0,38.0,,38.0,Latin America & Caribbean,Lower middle income,Hybrid regime
70,ALB,Albania,11.0,82,"29,84",-7,75,"29,49",UE Balkans,Albania,ALB,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,27.0,,,,,,31.7,,,30.6,,,30.0,,,,29.0,,,,,,,29.0,Europe & Central Asia,Upper middle income,Hybrid regime
71,KGZ,Kyrgyzstan,,83,"29,92",15,98,31,EEAC,Kyrgyz Republic,KGZ,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,46.4,,31.0,30.2,30.3,28.7,34.8,32.6,37.4,33.9,31.5,29.9,30.1,27.8,27.4,28.8,26.8,29.0,26.8,27.3,,27.3,Europe & Central Asia,Lower middle income,Hybrid regime
72,TLS,East Timor,15.0,84,"29,93",11,95,"30,81",Asie-Pacifique,Timor-Leste,TLS,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,35.9,,,,,,27.8,,,,,,,28.7,,,,,28.7,East Asia & Pacific,Lower middle income,Flawed democracy
73,PER,Peru,15.0,85,"30,22",3,88,"30,27",Amériques,Peru,PER,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,53.7,56.1,56.3,49.1,51.3,53.6,53.1,49.9,50.4,50.3,50.0,47.5,47.0,45.5,44.7,44.4,43.9,43.2,43.4,43.6,43.3,,43.3,Latin America & Caribbean,Upper middle income,Flawed democracy
74,SLE,Sierra Leone,22.0,86,"30,36",-7,79,"29,98",Afrique,Sierra Leone,SLE,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,40.2,,,,,,,,34.0,,,,,,,,34.0,Sub-Saharan Africa,Low income,Hybrid regime
75,HUN,Hungary,4.0,87,"30,44",-14,73,"29,11",UE Balkans,Hungary,HUN,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,21.0,,25.0,,,,27.9,,,,,,,,,,,29.9,34.7,28.3,27.9,27.5,27.0,29.4,29.2,30.8,31.5,30.9,30.4,,,,30.4,Europe & Central Asia,High income,Flawed democracy
76,ISR,Israel,18.0,88,"30,8",-1,87,"30,26",MENA,Israel,ISR,GINI index (World Bank estimate),SI.POV.GINI,36.3,,,,,,,36.5,,,,,,35.5,,,,,38.1,,,,38.9,,,,41.7,,41.0,,,42.6,,41.4,,39.8,,38.9,,,38.9,Middle East & North Africa,High income,Flawed democracy
77,GNB,Guinea Bissau,23.0,89,"30,95",-6,83,"30,09",Afrique,Guinea-Bissau,GNB,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,43.6,,,,,,,,,35.6,,,,,,,,50.7,,,,,,,,,50.7,Sub-Saharan Africa,Low income,Authoritarian
78,SRB,Republic of Serbia,11.0,90,"31,18",-14,76,"29,58",UE Balkans,Serbia,SRB,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,32.0,32.8,35.5,36.5,29.7,28.7,27.6,28.0,29.0,,,29.0,,28.5,,,,28.5,Europe & Central Asia,Upper middle income,Flawed democracy
79,MDA,Moldova,10.0,91,"31,21",-10,81,"30,01",EEAC,Moldova,MDA,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,36.9,39.5,42.6,36.4,38.0,35.8,34.9,35.0,36.3,35.4,34.4,34.7,32.9,32.1,30.6,29.2,28.5,26.8,27.0,26.3,25.9,,25.9,Europe & Central Asia,Lower middle income,Hybrid regime
